# 
x,y,rho,u,v,P,e_internal
0.515,0.755,0.00471975,-0.259613,0,0.000458741,0.24299
0.525,0.755,0.0056591,-0.271385,0,0.000604029,0.26684
0.535,0.755,0.00701057,-0.214272,0,0.000811177,0.289269
0.545,0.755,0.00913813,-0.13924,0,0.00115657,0.316413
0.555,0.755,0.0123751,-0.0399126,0,0.00173452,0.350405
0.565,0.755,0.0163065,0.054866,0,0.00249345,0.382279
0.575,0.755,0.0206628,0.138028,0,0.00338439,0.409479
0.585,0.755,0.0257851,0.217779,0,0.00448269,0.434619
0.595,0.755,0.0318141,0.295461,0,0.00583217,0.458301
0.605,0.755,0.038862,0.371373,0,0.00747365,0.480781
0.615,0.755,0.0470362,0.445618,0,0.00944914,0.502227
0.625,0.755,0.0564414,0.518244,0,0.0118024,0.522774
0.635,0.755,0.0671801,0.589282,0,0.014579,0.542533
0.645,0.755,0.07935,0.658751,0,0.0178252,0.561601
0.655,0.755,0.0930427,0.726665,0,0.0215882,0.580063
0.665,0.755,0.108341,0.793032,0,0.0259149,0.597992
0.675,0.755,0.125317,0.857855,0,0.0308509,0.615455
0.685,0.755,0.14403,0.921132,0,0.0364402,0.632509
0.695,0.755,0.164523,0.982859,0,0.0427238,0.649207
0.705,0.755,0.18682,1.04303,0,0.0497386,0.665594
0.715,0.755,0.210928,1.10163,0,0.0575167,0.68171
0.725,0.755,0.236829,1.15864,0,0.0660836,0.697588
0.735,0.755,0.264482,1.21405,0,0.0754572,0.713255
0.745,0.755,0.293819,1.26783,0,0.0856463,0.728733
0.755,0.755,0.324748,1.31996,0,0.0966497,0.744038
0.765,0.755,0.357145,1.37041,0,0.108454,0.759177
0.775,0.755,0.39086,1.41914,0,0.121034,0.774152
0.785,0.755,0.425715,1.46613,0,0.134348,0.788957
0.795,0.755,0.461503,1.51132,0,0.148341,0.803578
0.805,0.755,0.497991,1.55468,0,0.162942,0.817995
0.815,0.755,0.534924,1.59616,0,0.178061,0.832177
0.825,0.755,0.572023,1.63571,0,0.193593,0.846088
0.835,0.755,0.608994,1.67328,0,0.209417,0.859682
0.845,0.755,0.645529,1.7088,0,0.225395,0.87291
0.855,0.755,0.681315,1.74224,0,0.24138,0.885713
0.865,0.755,0.716039,1.77353,0,0.257209,0.898029
0.875,0.755,0.749395,1.80264,0,0.272718,0.909795
0.885,0.755,0.781097,1.82951,0,0.287739,0.920945
0.895,0.755,0.810883,1.85413,0,0.302108,0.931417
0.905,0.755,0.838526,1.87649,0,0.315673,0.941153
0.915,0.755,0.863851,1.89658,0,0.328299,0.950104
0.925,0.755,0.886739,1.91442,0,0.339883,0.958239
0.935,0.755,0.907191,1.93003,0,0.350379,0.965561
0.945,0.755,0.925419,1.94323,0,0.35986,0.972154
0.955,0.755,0.943005,1.95347,0,0.369156,0.978669
0.965,0.755,0.963279,1.95518,0,0.380107,0.986493
0.975,0.755,1.02064,1.94138,0,0.412823,1.01119
0.985,0.755,1.11531,1.79065,0,0.477115,1.06947
0.995,0.755,2.342,1.66451,0,1.03661,1.10654
0.005,0.765,2.342,-1.66451,0,1.03661,1.10654
0.015,0.765,1.11531,-1.79065,0,0.477115,1.06947
0.025,0.765,1.02064,-1.94138,0,0.412823,1.01119
0.035,0.765,0.963279,-1.95518,0,0.380107,0.986493
0.045,0.765,0.943005,-1.95347,0,0.369156,0.978669
0.055,0.765,0.925419,-1.94323,0,0.35986,0.972154
0.065,0.765,0.907191,-1.93003,0,0.350379,0.965561
0.075,0.765,0.886739,-1.91442,0,0.339883,0.958239
0.085,0.765,0.863851,-1.89658,0,0.328299,0.950104
0.095,0.765,0.838526,-1.87649,0,0.315673,0.941153
0.105,0.765,0.810883,-1.85413,0,0.302108,0.931417
0.115,0.765,0.781097,-1.82951,0,0.287739,0.920945
0.125,0.765,0.749395,-1.80264,0,0.272718,0.909795
0.135,0.765,0.716039,-1.77353,0,0.257209,0.898029
0.145,0.765,0.681315,-1.74224,0,0.24138,0.885713
0.155,0.765,0.645529,-1.7088,0,0.225395,0.87291
0.165,0.765,0.608994,-1.67328,0,0.209417,0.859682
0.175,0.765,0.572023,-1.63571,0,0.193593,0.846088
0.185,0.765,0.534924,-1.59616,0,0.178061,0.832177
0.195,0.765,0.497991,-1.55468,0,0.162942,0.817995
0.205,0.765,0.461503,-1.51132,0,0.148341,0.803578
0.215,0.765,0.425715,-1.46613,0,0.134348,0.788957
0.225,0.765,0.39086,-1.41914,0,0.121034,0.774152
0.235,0.765,0.357145,-1.37041,0,0.108454,0.759177
0.245,0.765,0.324748,-1.31996,0,0.0966497,0.744038
0.255,0.765,0.293819,-1.26783,0,0.0856463,0.728733
0.265,0.765,0.264482,-1.21405,0,0.0754572,0.713255
0.275,0.765,0.236829,-1.15864,0,0.0660836,0.697588
0.285,0.765,0.210928,-1.10163,0,0.0575167,0.68171
0.295,0.765,0.18682,-1.04303,0,0.0497386,0.665594
0.305,0.765,0.164523,-0.982859,0,0.0427238,0.649207
0.315,0.765,0.14403,-0.921132,0,0.0364402,0.632509
0.325,0.765,0.125317,-0.857855,0,0.0308509,0.615455
0.335,0.765,0.108341,-0.793032,0,0.0259149,0.597992
0.345,0.765,0.0930427,-0.726665,0,0.0215882,0.580063
0.355,0.765,0.07935,-0.658751,0,0.0178252,0.561601
0.365,0.765,0.0671801,-0.589282,0,0.014579,0.542533
0.375,0.765,0.0564414,-0.518244,0,0.0118024,0.522774
0.385,0.765,0.0470362,-0.445618,0,0.00944914,0.502227
0.395,0.765,0.038862,-0.371373,0,0.00747365,0.480781
0.405,0.765,0.0318141,-0.295461,0,0.00583217,0.458301
0.415,0.765,0.0257851,-0.217779,0,0.00448269,0.434619
0.425,0.765,0.0206628,-0.138028,0,0.00338439,0.409479
0.435,0.765,0.0163065,-0.054866,0,0.00249345,0.382279
0.445,0.765,0.0123751,0.0399126,0,0.00173452,0.350405
0.455,0.765,0.00913813,0.13924,0,0.00115657,0.316413
0.465,0.765,0.00701057,0.214272,0,0.000811177,0.289269
0.475,0.765,0.0056591,0.271385,0,0.000604029,0.26684
0.485,0.765,0.00471975,0.259613,0,0.000458741,0.24299
0.495,0.765,0.00847116,0.245073,0,0.000777589,0.229481
0.505,0.765,0.00847116,-0.245073,0,0.000777589,0.229481
0.515,0.765,0.00471975,-0.259613,0,0.000458741,0.24299
0.525,0.765,0.0056591,-0.271385,0,0.000604029,0.26684
0.535,0.765,0.00701057,-0.214272,0,0.000811177,0.289269
0.545,0.765,0.00913813,-0.13924,0,0.00115657,0.316413
0.555,0.765,0.0123751,-0.0399126,0,0.00173452,0.350405
0.565,0.765,0.0163065,0.054866,0,0.00249345,0.382279
0.575,0.765,0.0206628,0.138028,0,0.00338439,0.409479
0.585,0.765,0.0257851,0.217779,0,0.00448269,0.434619
0.595,0.765,0.0318141,0.295461,0,0.00583217,0.458301
0.605,0.765,0.038862,0.371373,0,0.00747365,0.480781
0.615,0.765,0.0470362,0.445618,0,0.00944914,0.502227
0.625,0.765,0.0564414,0.518244,0,0.0118024,0.522774
0.635,0.765,0.0671801,0.589282,0,0.014579,0.542533
0.645,0.765,0.07935,0.658751,0,0.0178252,0.561601
0.655,0.765,0.0930427,0.726665,0,0.0215882,0.580063
0.665,0.765,0.108341,0.793032,0,0.0259149,0.597992
0.675,0.765,0.125317,0.857855,0,0.0308509,0.615455
0.685,0.765,0.14403,0.921132,0,0.0364402,0.632509
0.695,0.765,0.164523,0.982859,0,0.0427238,0.649207
0.705,0.765,0.18682,1.04303,0,0.0497386,0.665594
0.715,0.765,0.210928,1.10163,0,0.0575167,0.68171
0.725,0.765,0.236829,1.15864,0,0.0660836,0.697588
0.735,0.765,0.264482,1.21405,0,0.0754572,0.713255
0.745,0.765,0.293819,1.26783,0,0.0856463,0.728733
0.755,0.765,0.324748,1.31996,0,0.0966497,0.744038
0.765,0.765,0.357145,1.37041,0,0.108454,0.759177
0.775,0.765,0.39086,1.41914,0,0.121034,0.774152
0.785,0.765,0.425715,1.46613,0,0.134348,0.788957
0.795,0.765,0.461503,1.51132,0,0.148341,0.803578
0.805,0.765,0.497991,1.55468,0,0.162942,0.817995
0.815,0.765,0.534924,1.59616,0,0.178061,0.832177
0.825,0.765,0.572023,1.63571,0,0.193593,0.846088
0.835,0.765,0.608994,1.67328,0,0.209417,0.859682
0.845,0.765,0.645529,1.7088,0,0.225395,0.87291
0.855,0.765,0.681315,1.74224,0,0.24138,0.885713
0.865,0.765,0.716039,1.77353,0,0.257209,0.898029
0.875,0.765,0.749395,1.80264,0,0.272718,0.909795
0.885,0.765,0.781097,1.82951,0,0.287739,0.920945
0.895,0.765,0.810883,1.85413,0,0.302108,0.931417
0.905,0.765,0.838526,1.87649,0,0.315673,0.941153
0.915,0.765,0.863851,1.89658,0,0.328299,0.950104
0.925,0.765,0.886739,1.91442,0,0.339883,0.958239
0.935,0.765,0.907191,1.93003,0,0.350379,0.965561
0.945,0.765,0.925419,1.94323,0,0.35986,0.972154
0.955,0.765,0.943005,1.95347,0,0.369156,0.978669
0.965,0.765,0.963279,1.95518,0,0.380107,0.986493
0.975,0.765,1.02064,1.94138,0,0.412823,1.01119
0.985,0.765,1.11531,1.79065,0,0.477115,1.06947
0.995,0.765,2.342,1.66451,0,1.03661,1.10654
0.005,0.775,2.342,-1.66451,0,1.03661,1.10654
0.015,0.775,1.11531,-1.79065,0,0.477115,1.06947
0.025,0.775,1.02064,-1.94138,0,0.412823,1.01119
0.035,0.775,0.963279,-1.95518,0,0.380107,0.986493
0.045,0.775,0.943005,-1.95347,0,0.369156,0.978669
0.055,0.775,0.925419,-1.94323,0,0.35986,0.972154
0.065,0.775,0.907191,-1.93003,0,0.350379,0.965561
0.075,0.775,0.886739,-1.91442,0,0.339883,0.958239
0.085,0.775,0.863851,-1.89658,0,0.328299,0.950104
0.095,0.775,0.838526,-1.87649,0,0.315673,0.941153
0.105,0.775,0.810883,-1.85413,0,0.302108,0.931417
0.115,0.775,0.781097,-1.82951,0,0.287739,0.920945
0.125,0.775,0.749395,-1.80264,0,0.272718,0.909795
0.135,0.775,0.716039,-1.77353,0,0.257209,0.898029
0.145,0.775,0.681315,-1.74224,0,0.24138,0.885713
0.155,0.775,0.645529,-1.7088,0,0.225395,0.87291
0.165,0.775,0.608994,-1.67328,0,0.209417,0.859682
0.175,0.775,0.572023,-1.63571,0,0.193593,0.846088
0.185,0.775,0.534924,-1.59616,0,0.178061,0.832177
0.195,0.775,0.497991,-1.55468,0,0.162942,0.817995
0.205,0.775,0.461503,-1.51132,0,0.148341,0.803578
0.215,0.775,0.425715,-1.46613,0,0.134348,0.788957
0.225,0.775,0.39086,-1.41914,0,0.121034,0.774152
0.235,0.775,0.357145,-1.37041,0,0.108454,0.759177
0.245,0.775,0.324748,-1.31996,0,0.0966497,0.744038
0.255,0.775,0.293819,-1.26783,0,0.0856463,0.728733
0.265,0.775,0.264482,-1.21405,0,0.0754572,0.713255
0.275,0.775,0.236829,-1.15864,0,0.0660836,0.697588
0.285,0.775,0.210928,-1.10163,0,0.0575167,0.68171
0.295,0.775,0.18682,-1.04303,0,0.0497386,0.665594
0.305,0.775,0.164523,-0.982859,0,0.0427238,0.649207
0.315,0.775,0.14403,-0.921132,0,0.0364402,0.632509
0.325,0.775,0.125317,-0.857855,0,0.0308509,0.615455
0.335,0.775,0.108341,-0.793032,0,0.0259149,0.597992
0.345,0.775,0.0930427,-0.726665,0,0.0215882,0.580063
0.355,0.775,0.07935,-0.658751,0,0.0178252,0.561601
0.365,0.775,0.0671801,-0.589282,0,0.014579,0.542533
0.375,0.775,0.0564414,-0.518244,0,0.0118024,0.522774
0.385,0.775,0.0470362,-0.445618,0,0.00944914,0.502227
0.395,0.775,0.038862,-0.371373,0,0.00747365,0.480781
0.405,0.775,0.0318141,-0.295461,0,0.00583217,0.458301
0.415,0.775,0.0257851,-0.217779,0,0.00448269,0.434619
0.425,0.775,0.0206628,-0.138028,0,0.00338439,0.409479
0.435,0.775,0.0163065,-0.054866,0,0.00249345,0.382279
0.445,0.775,0.0123751,0.0399126,0,0.00173452,0.350405
0.455,0.775,0.00913813,0.13924,0,0.00115657,0.316413
0.465,0.775,0.00701057,0.214272,0,0.000811177,0.289269
0.475,0.775,0.0056591,0.271385,0,0.000604029,0.26684
0.485,0.775,0.00471975,0.259613,0,0.000458741,0.24299
0.495,0.775,0.00847116,0.245073,0,0.000777589,0.229481
0.505,0.775,0.00847116,-0.245073,0,0.000777589,0.229481
0.515,0.775,0.00471975,-0.259613,0,0.000458741,0.24299
0.525,0.775,0.0056591,-0.271385,0,0.000604029,0.26684
0.535,0.775,0.00701057,-0.214272,0,0.000811177,0.289269
0.545,0.775,0.00913813,-0.13924,0,0.00115657,0.316413
0.555,0.775,0.0123751,-0.0399126,0,0.00173452,0.350405
0.565,0.775,0.0163065,0.054866,0,0.00249345,0.382279
0.575,0.775,0.0206628,0.138028,0,0.00338439,0.409479
0.585,0.775,0.0257851,0.217779,0,0.00448269,0.434619
0.595,0.775,0.0318141,0.295461,0,0.00583217,0.458301
0.605,0.775,0.038862,0.371373,0,0.00747365,0.480781
0.615,0.775,0.0470362,0.445618,0,0.00944914,0.502227
0.625,0.775,0.0564414,0.518244,0,0.0118024,0.522774
0.635,0.775,0.0671801,0.589282,0,0.014579,0.542533
0.645,0.775,0.07935,0.658751,0,0.0178252,0.561601
0.655,0.775,0.0930427,0.726665,0,0.0215882,0.580063
0.665,0.775,0.108341,0.793032,0,0.0259149,0.597992
0.675,0.775,0.125317,0.857855,0,0.0308509,0.615455
0.685,0.775,0.14403,0.921132,0,0.0364402,0.632509
0.695,0.775,0.164523,0.982859,0,0.0427238,0.649207
0.705,0.775,0.18682,1.04303,0,0.0497386,0.665594
0.715,0.775,0.210928,1.10163,0,0.0575167,0.68171
0.725,0.775,0.236829,1.15864,0,0.0660836,0.697588
0.735,0.775,0.264482,1.21405,0,0.0754572,0.713255
0.745,0.775,0.293819,1.26783,0,0.0856463,0.728733
0.755,0.775,0.324748,1.31996,0,0.0966497,0.744038
0.765,0.775,0.357145,1.37041,0,0.108454,0.759177
0.775,0.775,0.39086,1.41914,0,0.121034,0.774152
0.785,0.775,0.425715,1.46613,0,0.134348,0.788957
0.795,0.775,0.461503,1.51132,0,0.148341,0.803578
0.805,0.775,0.497991,1.55468,0,0.162942,0.817995
0.815,0.775,0.534924,1.59616,0,0.178061,0.832177
0.825,0.775,0.572023,1.63571,0,0.193593,0.846088
0.835,0.775,0.608994,1.67328,0,0.209417,0.859682
0.845,0.775,0.645529,1.7088,0,0.225395,0.87291
0.855,0.775,0.681315,1.74224,0,0.24138,0.885713
0.865,0.775,0.716039,1.77353,0,0.257209,0.898029
0.875,0.775,0.749395,1.80264,0,0.272718,0.909795
0.885,0.775,0.781097,1.82951,0,0.287739,0.920945
0.895,0.775,0.810883,1.85413,0,0.302108,0.931417
0.905,0.775,0.838526,1.87649,0,0.315673,0.941153
0.915,0.775,0.863851,1.89658,0,0.328299,0.950104
0.925,0.775,0.886739,1.91442,0,0.339883,0.958239
0.935,0.775,0.907191,1.93003,0,0.350379,0.965561
0.945,0.775,0.925419,1.94323,0,0.35986,0.972154
0.955,0.775,0.943005,1.95347,0,0.369156,0.978669
0.965,0.775,0.963279,1.95518,0,0.380107,0.986493
0.975,0.775,1.02064,1.94138,0,0.412823,1.01119
0.985,0.775,1.11531,1.79065,0,0.477115,1.06947
0.995,0.775,2.342,1.66451,0,1.03661,1.10654
0.005,0.785,2.342,-1.66451,0,1.03661,1.10654
0.015,0.785,1.11531,-1.79065,0,0.477115,1.06947
0.025,0.785,1.02064,-1.94138,0,0.412823,1.01119
0.035,0.785,0.963279,-1.95518,0,0.380107,0.986493
0.045,0.785,0.943005,-1.95347,0,0.369156,0.978669
0.055,0.785,0.925419,-1.94323,0,0.35986,0.972154
0.065,0.785,0.907191,-1.93003,0,0.350379,0.965561
0.075,0.785,0.886739,-1.91442,0,0.339883,0.958239
0.085,0.785,0.863851,-1.89658,0,0.328299,0.950104
0.095,0.785,0.838526,-1.87649,0,0.315673,0.941153
0.105,0.785,0.810883,-1.85413,0,0.302108,0.931417
0.115,0.785,0.781097,-1.82951,0,0.287739,0.920945
0.125,0.785,0.749395,-1.80264,0,0.272718,0.909795
0.135,0.785,0.716039,-1.77353,0,0.257209,0.898029
0.145,0.785,0.681315,-1.74224,0,0.24138,0.885713
0.155,0.785,0.645529,-1.7088,0,0.225395,0.87291
0.165,0.785,0.608994,-1.67328,0,0.209417,0.859682
0.175,0.785,0.572023,-1.63571,0,0.193593,0.846088
0.185,0.785,0.534924,-1.59616,0,0.178061,0.832177
0.195,0.785,0.497991,-1.55468,0,0.162942,0.817995
0.205,0.785,0.461503,-1.51132,0,0.148341,0.803578
0.215,0.785,0.425715,-1.46613,0,0.134348,0.788957
0.225,0.785,0.39086,-1.41914,0,0.121034,0.774152
0.235,0.785,0.357145,-1.37041,0,0.108454,0.759177
0.245,0.785,0.324748,-1.31996,0,0.0966497,0.744038
0.255,0.785,0.293819,-1.26783,0,0.0856463,0.728733
0.265,0.785,0.264482,-1.21405,0,0.0754572,0.713255
0.275,0.785,0.236829,-1.15864,0,0.0660836,0.697588
0.285,0.785,0.210928,-1.10163,0,0.0575167,0.68171
0.295,0.785,0.18682,-1.04303,0,0.0497386,0.665594
0.305,0.785,0.164523,-0.982859,0,0.0427238,0.649207
0.315,0.785,0.14403,-0.921132,0,0.0364402,0.632509
0.325,0.785,0.125317,-0.857855,0,0.0308509,0.615455
0.335,0.785,0.108341,-0.793032,0,0.0259149,0.597992
0.345,0.785,0.0930427,-0.726665,0,0.0215882,0.580063
0.355,0.785,0.07935,-0.658751,0,0.0178252,0.561601
0.365,0.785,0.0671801,-0.589282,0,0.014579,0.542533
0.375,0.785,0.0564414,-0.518244,0,0.0118024,0.522774
0.385,0.785,0.0470362,-0.445618,0,0.00944914,0.502227
0.395,0.785,0.038862,-0.371373,0,0.00747365,0.480781
0.405,0.785,0.0318141,-0.295461,0,0.00583217,0.458301
0.415,0.785,0.0257851,-0.217779,0,0.00448269,0.434619
0.425,0.785,0.0206628,-0.138028,0,0.00338439,0.409479
0.435,0.785,0.0163065,-0.054866,0,0.00249345,0.382279
0.445,0.785,0.0123751,0.0399126,0,0.00173452,0.350405
0.455,0.785,0.00913813,0.13924,0,0.00115657,0.316413
0.465,0.785,0.00701057,0.214272,0,0.000811177,0.289269
0.475,0.785,0.0056591,0.271385,0,0.000604029,0.26684
0.485,0.785,0.00471975,0.259613,0,0.000458741,0.24299
0.495,0.785,0.00847116,0.245073,0,0.000777589,0.229481
0.505,0.785,0.00847116,-0.245073,0,0.000777589,0.229481
0.515,0.785,0.00471975,-0.259613,0,0.000458741,0.24299
0.525,0.785,0.0056591,-0.271385,0,0.000604029,0.26684
0.535,0.785,0.00701057,-0.214272,0,0.000811177,0.289269
0.545,0.785,0.00913813,-0.13924,0,0.00115657,0.316413
0.555,0.785,0.0123751,-0.0399126,0,0.00173452,0.350405
0.565,0.785,0.0163065,0.054866,0,0.00249345,0.382279
0.575,0.785,0.0206628,0.138028,0,0.00338439,0.409479
0.585,0.785,0.0257851,0.217779,0,0.00448269,0.434619
0.595,0.785,0.0318141,0.295461,0,0.00583217,0.458301
0.605,0.785,0.038862,0.371373,0,0.00747365,0.480781
0.615,0.785,0.0470362,0.445618,0,0.00944914,0.502227
0.625,0.785,0.0564414,0.518244,0,0.0118024,0.522774
0.635,0.785,0.0671801,0.589282,0,0.014579,0.542533
0.645,0.785,0.07935,0.658751,0,0.0178252,0.561601
0.655,0.785,0.0930427,0.726665,0,0.0215882,0.580063
0.665,0.785,0.108341,0.793032,0,0.0259149,0.597992
0.675,0.785,0.125317,0.857855,0,0.0308509,0.615455
0.685,0.785,0.14403,0.921132,0,0.0364402,0.632509
0.695,0.785,0.164523,0.982859,0,0.0427238,0.649207
0.705,0.785,0.18682,1.04303,0,0.0497386,0.665594
0.715,0.785,0.210928,1.10163,0,0.0575167,0.68171
0.725,0.785,0.236829,1.15864,0,0.0660836,0.697588
0.735,0.785,0.264482,1.21405,0,0.0754572,0.713255
0.745,0.785,0.293819,1.26783,0,0.0856463,0.728733
0.755,0.785,0.324748,1.31996,0,0.0966497,0.744038
0.765,0.785,0.357145,1.37041,0,0.108454,0.759177
0.775,0.785,0.39086,1.41914,0,0.121034,0.774152
0.785,0.785,0.425715,1.46613,0,0.134348,0.788957
0.795,0.785,0.461503,1.51132,0,0.148341,0.803578
0.805,0.785,0.497991,1.55468,0,0.162942,0.817995
0.815,0.785,0.534924,1.59616,0,0.178061,0.832177
0.825,0.785,0.572023,1.63571,0,0.193593,0.846088
0.835,0.785,0.608994,1.67328,0,0.209417,0.859682
0.845,0.785,0.645529,1.7088,0,0.225395,0.87291
0.855,0.785,0.681315,1.74224,0,0.24138,0.885713
0.865,0.785,0.716039,1.77353,0,0.257209,0.898029
0.875,0.785,0.749395,1.80264,0,0.272718,0.909795
0.885,0.785,0.781097,1.82951,0,0.287739,0.920945
0.895,0.785,0.810883,1.85413,0,0.302108,0.931417
0.905,0.785,0.838526,1.87649,0,0.315673,0.941153
0.915,0.785,0.863851,1.89658,0,0.328299,0.950104
0.925,0.785,0.886739,1.91442,0,0.339883,0.958239
0.935,0.785,0.907191,1.93003,0,0.350379,0.965561
0.945,0.785,0.925419,1.94323,0,0.35986,0.972154
0.955,0.785,0.943005,1.95347,0,0.369156,0.978669
0.965,0.785,0.963279,1.95518,0,0.380107,0.986493
0.975,0.785,1.02064,1.94138,0,0.412823,1.01119
0.985,0.785,1.11531,1.79065,0,0.477115,1.06947
0.995,0.785,2.342,1.66451,0,1.03661,1.10654
0.005,0.795,2.342,-1.66451,0,1.03661,1.10654
0.015,0.795,1.11531,-1.79065,0,0.477115,1.06947
0.025,0.795,1.02064,-1.94138,0,0.412823,1.01119
0.035,0.795,0.963279,-1.95518,0,0.380107,0.986493
0.045,0.795,0.943005,-1.95347,0,0.369156,0.978669
0.055,0.795,0.925419,-1.94323,0,0.35986,0.972154
0.065,0.795,0.907191,-1.93003,0,0.350379,0.965561
0.075,0.795,0.886739,-1.91442,0,0.339883,0.958239
0.085,0.795,0.863851,-1.89658,0,0.328299,0.950104
0.095,0.795,0.838526,-1.87649,0,0.315673,0.941153
0.105,0.795,0.810883,-1.85413,0,0.302108,0.931417
0.115,0.795,0.781097,-1.82951,0,0.287739,0.920945
0.125,0.795,0.749395,-1.80264,0,0.272718,0.909795
0.135,0.795,0.716039,-1.77353,0,0.257209,0.898029
0.145,0.795,0.681315,-1.74224,0,0.24138,0.885713
0.155,0.795,0.645529,-1.7088,0,0.225395,0.87291
0.165,0.795,0.608994,-1.67328,0,0.209417,0.859682
0.175,0.795,0.572023,-1.63571,0,0.193593,0.846088
0.185,0.795,0.534924,-1.59616,0,0.178061,0.832177
0.195,0.795,0.497991,-1.55468,0,0.162942,0.817995
0.205,0.795,0.461503,-1.51132,0,0.148341,0.803578
0.215,0.795,0.425715,-1.46613,0,0.134348,0.788957
0.225,0.795,0.39086,-1.41914,0,0.121034,0.774152
0.235,0.795,0.357145,-1.37041,0,0.108454,0.759177
0.245,0.795,0.324748,-1.31996,0,0.0966497,0.744038
0.255,0.795,0.293819,-1.26783,0,0.0856463,0.728733
0.265,0.795,0.264482,-1.21405,0,0.0754572,0.713255
0.275,0.795,0.236829,-1.15864,0,0.0660836,0.697588
0.285,0.795,0.210928,-1.10163,0,0.0575167,0.68171
0.295,0.795,0.18682,-1.04303,0,0.0497386,0.665594
0.305,0.795,0.164523,-0.982859,0,0.0427238,0.649207
0.315,0.795,0.14403,-0.921132,0,0.0364402,0.632509
0.325,0.795,0.125317,-0.857855,0,0.0308509,0.615455
0.335,0.795,0.108341,-0.793032,0,0.0259149,0.597992
0.345,0.795,0.0930427,-0.726665,0,0.0215882,0.580063
0.355,0.795,0.07935,-0.658751,0,0.0178252,0.561601
0.365,0.795,0.0671801,-0.589282,0,0.014579,0.542533
0.375,0.795,0.0564414,-0.518244,0,0.0118024,0.522774
0.385,0.795,0.0470362,-0.445618,0,0.00944914,0.502227
0.395,0.795,0.038862,-0.371373,0,0.00747365,0.480781
0.405,0.795,0.0318141,-0.295461,0,0.00583217,0.458301
0.415,0.795,0.0257851,-0.217779,0,0.00448269,0.434619
0.425,0.795,0.0206628,-0.138028,0,0.00338439,0.409479
0.435,0.795,0.0163065,-0.054866,0,0.00249345,0.382279
0.445,0.795,0.0123751,0.0399126,0,0.00173452,0.350405
0.455,0.795,0.00913813,0.13924,0,0.00115657,0.316413
0.465,0.795,0.00701057,0.214272,0,0.000811177,0.289269
0.475,0.795,0.0056591,0.271385,0,0.000604029,0.26684
0.485,0.795,0.00471975,0.259613,0,0.000458741,0.24299
0.495,0.795,0.00847116,0.245073,0,0.000777589,0.229481
0.505,0.795,0.00847116,-0.245073,0,0.000777589,0.229481
0.515,0.795,0.00471975,-0.259613,0,0.000458741,0.24299
0.525,0.795,0.0056591,-0.271385,0,0.000604029,0.26684
0.535,0.795,0.00701057,-0.214272,0,0.000811177,0.289269
0.545,0.795,0.00913813,-0.13924,0,0.00115657,0.316413
0.555,0.795,0.0123751,-0.0399126,0,0.00173452,0.350405
0.565,0.795,0.0163065,0.054866,0,0.00249345,0.382279
0.575,0.795,0.0206628,0.138028,0,0.00338439,0.409479
0.585,0.795,0.0257851,0.217779,0,0.00448269,0.434619
0.595,0.795,0.0318141,0.295461,0,0.00583217,0.458301
0.605,0.795,0.038862,0.371373,0,0.00747365,0.480781
0.615,0.795,0.0470362,0.445618,0,0.00944914,0.502227
0.625,0.795,0.0564414,0.518244,0,0.0118024,0.522774
0.635,0.795,0.0671801,0.589282,0,0.014579,0.542533
0.645,0.795,0.07935,0.658751,0,0.0178252,0.561601
0.655,0.795,0.0930427,0.726665,0,0.0215882,0.580063
0.665,0.795,0.108341,0.793032,0,0.0259149,0.597992
0.675,0.795,0.125317,0.857855,0,0.0308509,0.615455
0.685,0.795,0.14403,0.921132,0,0.0364402,0.632509
0.695,0.795,0.164523,0.982859,0,0.0427238,0.649207
0.705,0.795,0.18682,1.04303,0,0.0497386,0.665594
0.715,0.795,0.210928,1.10163,0,0.0575167,0.68171
0.725,0.795,0.236829,1.15864,0,0.0660836,0.697588
0.735,0.795,0.264482,1.21405,0,0.0754572,0.713255
0.745,0.795,0.293819,1.26783,0,0.0856463,0.728733
0.755,0.795,0.324748,1.31996,0,0.0966497,0.744038
0.765,0.795,0.357145,1.37041,0,0.108454,0.759177
0.775,0.795,0.39086,1.41914,0,0.121034,0.774152
0.785,0.795,0.425715,1.46613,0,0.134348,0.788957
0.795,0.795,0.461503,1.51132,0,0.148341,0.803578
0.805,0.795,0.497991,1.55468,0,0.162942,0.817995
0.815,0.795,0.534924,1.59616,0,0.178061,0.832177
0.825,0.795,0.572023,1.63571,0,0.193593,0.846088
0.835,0.795,0.608994,1.67328,0,0.209417,0.859682
0.845,0.795,0.645529,1.7088,0,0.225395,0.87291
0.855,0.795,0.681315,1.74224,0,0.24138,0.885713
0.865,0.795,0.716039,1.77353,0,0.257209,0.898029
0.875,0.795,0.749395,1.80264,0,0.272718,0.909795
0.885,0.795,0.781097,1.82951,0,0.287739,0.920945
0.895,0.795,0.810883,1.85413,0,0.302108,0.931417
0.905,0.795,0.838526,1.87649,0,0.315673,0.941153
0.915,0.795,0.863851,1.89658,0,0.328299,0.950104
0.925,0.795,0.886739,1.91442,0,0.339883,0.958239
0.935,0.795,0.907191,1.93003,0,0.350379,0.965561
0.945,0.795,0.925419,1.94323,0,0.35986,0.972154
0.955,0.795,0.943005,1.95347,0,0.369156,0.978669
0.965,0.795,0.963279,1.95518,0,0.380107,0.986493
0.975,0.795,1.02064,1.94138,0,0.412823,1.01119
